[""hello",["AAPL","GOOG","MSFT"]]
["update","GOOG","2013-10-01","880.25","887.67","880.05","887.00","1684800","887.00"]
["update","AAPL","2013-10-01","478.45","489.14","478.38","487.96","12601800","487.96"]
["update","MSFT","2013-09-30","33.00","33.31","32.70","33.28","39811500","33.28"]
["update","GOOG","2013-09-30","869.08","880.84","868.31","875.91","1722400","875.91"]
["update","AAPL","2013-09-30","477.25","481.66","474.41","476.75","9258500","476.75"]
["update","MSFT","2013-09-27","32.88","33.75","32.87","33.27","55332900","33.27"]
["update","GOOG","2013-09-27","874.82","877.52","871.31","876.39","1258800","876.39"]
["update","AAPL","2013-09-27","483.78","484.67","480.72","482.75","8131300","482.75"]
["update","MSFT","2013-09-26","32.64","33.00","32.59","32.77","28457800","32.77"]
["update","GOOG","2013-09-26","878.30","882.75","875.00","878.17","1259900","878.17"]
["update","AAPL","2013-09-26","486.00","488.56","483.90","486.22","8438100","486.22"]
["update","MSFT","2013-09-25","32.49","32.80","32.40","32.51","28829300","32.51"]
["update","GOOG","2013-09-25","886.55","886.55","875.60","877.23","1649000","877.23"]
["update","AAPL","2013-09-25","489.20","489.64","481.43","481.53","11292500","481.53"]
["update","MSFT","2013-09-24","32.87","32.87","32.15","32.45","40160600","32.45"]
["update","GOOG","2013-09-24","886.50","890.10","881.40","886.84","1467000","886.84"]
["update","AAPL","2013-09-24","494.88","495.47","487.82","489.10","12928300","489.10"]
["update","MSFT","2013-09-23","32.54","32.97","32.50","32.74","39826100","32.74"]
["update","GOOG","2013-09-23","896.15","901.59","885.20","886.50","1777400","886.50"]
["update","AAPL","2013-09-23","496.10","496.91","482.60","490.64","27141300","490.64"]
["update","MSFT","2013-09-20","33.41","33.48","32.69","32.79","102579300","32.79"]
["update","GOOG","2013-09-20","898.39","904.13","895.62","903.11","4345300","903.11"]
["update","AAPL","2013-09-20","478.00","478.55","466.00","467.41","24928300","467.41"]
["update","MSFT","2013-09-19","33.48","33.68","33.32","33.64","41981900","33.64"]
["update","GOOG","2013-09-19","905.99","905.99","895.40","898.39","1597900","898.39"]
["update","AAPL","2013-09-19","470.70","475.83","469.25","472.30","14409000","472.30"]
["update","MSFT","2013-09-18","32.99","33.40","32.83","33.32","64099900","33.32"]
["update","GOOG","2013-09-18","886.35","903.97","883.07","903.32","1934700","903.32"]
["update","AAPL","2013-09-18","463.18","466.35","460.66","464.68","16243500","464.68"]
["update","MSFT","2013-09-17","33.42","33.47","32.90","32.93","84678000","32.93"]
["update","GOOG","2013-09-17","887.41","888.39","881.00","886.11","1259400","886.11"]
["update","AAPL","2013-09-17","447.96","459.71","447.50","455.32","14246500","455.32"]
["update","MSFT","2013-09-16","33.38","33.50","32.73","32.80","52839700","32.80"]
["update","GOOG","2013-09-16","896.20","897.00","884.87","887.76","1336500","887.76"]
["update","AAPL","2013-09-16","461.00","461.61","447.22","450.12","19418100","450.12"]
["update","MSFT","2013-09-13","32.77","33.07","32.51","33.03","40899000","33.03"]
["update","GOOG","2013-09-13","894.50","895.68","884.84","889.07","1325400","889.07"]
["update","AAPL","2013-09-13","469.34","471.83","464.70","464.90","10649000","464.90"]
["update","MSFT","2013-09-12","32.72","32.78","32.59","32.69","32860200","32.69"]
["update","GOOG","2013-09-12","897.40","897.90","890.01","893.06","1095500","893.06"]
["update","AAPL","2013-09-12","468.50","475.40","466.01","472.69","14409400","472.69"]
["update","MSFT","2013-09-11","32.57","32.93","32.53","32.74","39068000","32.74"]
["update","GOOG","2013-09-11","888.54","896.97","886.08","896.19","1610600","896.19"]
["update","AAPL","2013-09-11","467.01","473.69","464.81","467.71","32096300","467.71"]
["update","MSFT","2013-09-10","31.90","32.40","31.79","32.39","56881200","32.39"]
["update","GOOG","2013-09-10","890.02","892.00","884.00","888.67","1287600","888.67"]
["update","AAPL","2013-09-10","506.20","507.45","489.50","494.64","26542700","494.64"]
["update","MSFT","2013-09-09","31.22","31.79","31.20","31.66","49609600","31.66"]
["update","GOOG","2013-09-09","883.73","889.75","882.42","888.05","1234600","888.05"]
["update","AAPL","2013-09-09","505.00","507.92","503.48","506.17","12167400","506.17"]
["update","MSFT","2013-09-06","31.31","31.39","31.13","31.15","75434900","31.15"]
["update","GOOG","2013-09-06","882.44","883.78","873.74","879.58","1561600","879.58"]
["update","AAPL","2013-09-06","498.44","499.38","489.95","498.22","12840200","498.22"]
["update","MSFT","2013-09-05","31.10","31.44","30.95","31.23","71621900","31.23"]
["update","GOOG","2013-09-05","873.50","879.88","871.61","879.56","1291300","879.56"]
["update","AAPL","2013-09-05","500.25","500.68","493.64","495.27","8441700","495.27"]
["update","MSFT","2013-09-04","31.39","31.47","31.11","31.20","142287700","31.20"]
["update","GOOG","2013-09-04","860.35","873.50","855.17","871.63","2041200","871.63"]
["update","AAPL","2013-09-04","499.56","502.24","496.28","498.69","12322600","498.69"]
["update","MSFT","2013-09-03","31.75","32.07","31.29","31.88","154488000","31.88"]
